Date,Price,Open,High,Low,Vol.,Change %
12/16/2018,"1,258.10","1,242.80","1,270.30","1,239.40",1.14M,1.35%
12/9/2018,"1,241.40","1,255.60","1,256.60","1,236.50",896.70K,-0.89%
12/2/2018,"1,252.60","1,227.80","1,255.80","1,226.60",1.05M,2.17%
11/25/2018,"1,226.00","1,226.60","1,234.90","1,214.50",419.30K,-0.05%
11/18/2018,"1,226.60","1,225.70","1,232.90","1,222.70",1.80K,0.02%
11/11/2018,"1,226.40","1,214.00","1,229.10","1,201.70",1.97K,1.14%
11/4/2018,"1,212.60","1,233.80","1,241.70","1,211.50",4.08K,-1.97%
10/28/2018,"1,237.00","1,236.40","1,240.70","1,218.30",235.18K,0.10%
10/21/2018,"1,235.80","1,230.50","1,246.00","1,222.80",1.26M,0.58%
10/14/2018,"1,228.70","1,221.20","1,236.90","1,220.40",1.20M,0.55%
10/7/2018,"1,222.00","1,206.70","1,230.00","1,186.00",1.66M,1.36%
9/30/2018,"1,205.60","1,196.10","1,212.30","1,188.10",1.39M,0.79%
9/23/2018,"1,196.20","1,201.20","1,205.00","1,184.30",659.61K,-0.20%
9/16/2018,"1,198.60","1,198.50","1,212.10","1,194.20",0.69K,0.00%
9/9/2018,"1,198.60","1,198.80","1,213.30","1,190.10",0.29K,0.07%
9/2/2018,"1,197.80","1,201.80","1,209.00","1,193.30",0.10K,-0.52%
8/26/2018,"1,204.10","1,209.20","1,215.70","1,201.00",34.63K,-0.37%
8/19/2018,"1,208.60","1,185.50","1,210.40","1,184.90",31.28K,2.44%
8/12/2018,"1,179.80","1,214.20","1,216.50","1,162.70",32.62K,-2.83%
8/5/2018,"1,214.20","1,216.70","1,220.70","1,208.50",23.72K,-0.32%
7/29/2018,"1,218.10","1,226.50","1,232.60","1,207.40",47.54K,-0.68%
7/22/2018,"1,226.50","1,234.20","1,237.70","1,220.00",4.96K,-0.58%
7/15/2018,"1,233.60","1,245.20","1,248.00","1,213.40",2.39K,-0.82%
7/8/2018,"1,243.80","1,260.40","1,269.80","1,239.50",1.66K,-1.20%
7/1/2018,"1,258.90","1,256.00","1,263.60","1,242.10",0.42K,0.13%
6/24/2018,"1,257.30","1,272.20","1,274.40","1,252.20",712.48K,-1.05%
6/17/2018,"1,270.70","1,281.10","1,286.80","1,262.40",1.18M,-0.61%
6/10/2018,"1,278.50","1,303.50","1,313.00","1,277.90",1.58M,-1.86%
6/3/2018,"1,302.70","1,296.70","1,307.80","1,293.50",1.22M,0.26%
5/27/2018,"1,299.30","1,302.80","1,311.50","1,293.10",974.79K,-0.54%
5/20/2018,"1,306.40","1,293.90","1,309.60","1,284.60",3.65K,0.95%
5/13/2018,"1,294.10","1,322.50","1,325.20","1,287.00",0.90K,-2.24%
5/6/2018,"1,323.80","1,323.00","1,328.40","1,309.00",0.67K,0.46%
4/29/2018,"1,317.70","1,311.00","1,321.50","1,307.90",0.24K,-0.66%
4/22/2018,"1,326.50","1,336.20","1,337.60","1,316.20",1.14M,-0.88%
4/15/2018,"1,338.30","1,349.80","1,359.00","1,337.00",1.48M,-0.71%
4/8/2018,"1,347.90","1,338.00","1,369.40","1,330.10",1.67M,0.88%
4/1/2018,"1,336.10","1,330.70","1,352.50","1,322.60",1.55M,0.66%
3/25/2018,"1,327.30","1,350.90","1,358.50","1,325.40",641.41K,-1.86%
3/18/2018,"1,352.40","1,315.80","1,352.80","1,309.30",2.62K,2.86%
3/11/2018,"1,314.80","1,326.90","1,332.90","1,312.00",1.18K,-0.90%
3/4/2018,"1,326.70","1,330.50","1,344.00","1,316.60",1.55K,0.06%
2/25/2018,"1,325.90","1,330.40","1,342.90","1,308.30",247.79K,-0.33%
2/18/2018,"1,330.30","1,350.20","1,354.00","1,322.90",1.00M,-1.91%
2/11/2018,"1,356.20","1,317.10","1,364.40","1,316.30",1.35M,3.08%
2/4/2018,"1,315.70","1,334.60","1,349.30","1,309.00",1.81M,-1.62%
1/28/2018,"1,337.30","1,351.60","1,354.30","1,330.10",1.53M,-1.26%
1/21/2018,"1,354.40","1,337.40","1,367.50","1,331.40",6.95K,1.43%
1/14/2018,"1,335.30","1,339.20","1,346.50","1,326.90",1.67K,-0.14%
1/7/2018,"1,337.20","1,323.80","1,342.00","1,312.30",2.14K,1.13%
1/1/2018,"1,322.30","1,305.30","1,327.30","1,304.60",1.33M,-0.17%
12/31/2017,"1,324.50","1,311.00","1,329.30","1,310.00",1.72K,1.16%
12/25/2017,"1,309.30","1,279.00","1,309.80","1,277.70",807.36K,-0.16%
12/24/2017,"1,311.40","1,279.00","1,308.80","1,277.70",340.43K,2.55%
12/17/2017,"1,278.80","1,257.80","1,280.40","1,255.30",1.02M,1.69%
12/10/2017,"1,257.50","1,249.20","1,264.50","1,238.30",1.26M,0.73%
12/3/2017,"1,248.40","1,277.60","1,280.50","1,244.40",1.45M,-2.64%
11/26/2017,"1,282.30","1,292.00","1,300.70","1,273.10",1.19M,-0.54%
11/19/2017,"1,289.20","1,294.50","1,296.10","1,275.90",2.14K,-0.69%
11/12/2017,"1,298.20","1,277.00","1,298.20","1,273.10",1.42K,1.75%
11/5/2017,"1,275.90","1,271.10","1,290.00","1,271.10",1.43K,0.40%
10/29/2017,"1,270.80","1,275.10","1,285.80","1,268.60",0.47K,-0.08%
10/22/2017,"1,271.80","1,281.50","1,285.30","1,263.80",1.68M,-0.68%
10/15/2017,"1,280.50","1,306.00","1,308.40","1,277.60",1.54M,-1.85%
10/8/2017,"1,304.60","1,278.60","1,306.40","1,277.70",1.32M,2.33%
10/1/2017,"1,274.90","1,282.20","1,285.00","1,262.80",1.35M,-0.77%
9/24/2017,"1,284.80","1,294.70","1,313.90","1,278.20",577.86K,-0.78%
9/17/2017,"1,294.90","1,318.60","1,320.40","1,289.00",1.77K,-2.12%
9/10/2017,"1,322.90","1,346.00","1,346.00","1,317.80",0.58K,-1.94%
9/3/2017,"1,349.10","1,338.10","1,359.00","1,330.40",0.75K,1.55%
8/27/2017,"1,328.50","1,294.10","1,329.00","1,294.00",49.44K,2.63%
8/20/2017,"1,294.50","1,285.50","1,297.70","1,277.00",26.17K,0.48%
8/13/2017,"1,288.30","1,292.90","1,303.50","1,269.40",30.72K,-0.19%
8/6/2017,"1,290.70","1,261.40","1,294.60","1,254.00",30.22K,2.33%
7/30/2017,"1,261.30","1,273.00","1,276.90","1,256.90",39.24K,-0.83%
7/23/2017,"1,271.90","1,256.00","1,273.70","1,244.80",26.51K,1.27%
7/16/2017,"1,256.00","1,230.60","1,256.30","1,230.60",2.61K,2.19%
7/9/2017,"1,229.10","1,212.60","1,234.00","1,205.90",1.60K,1.46%
7/2/2017,"1,211.40","1,244.40","1,244.40","1,209.80",1.26K,-2.63%
6/25/2017,"1,244.10","1,258.10","1,259.00","1,236.50",636.42K,-0.98%
6/18/2017,"1,256.40","1,255.80","1,260.00","1,241.70",885.56K,-0.01%
6/11/2017,"1,256.50","1,269.70","1,284.20","1,252.70",1.10M,-1.17%
6/4/2017,"1,271.40","1,282.60","1,298.80","1,266.70",1.09M,-0.69%
5/28/2017,"1,280.20","1,271.20","1,282.20","1,261.30",943.99K,0.83%
5/21/2017,"1,269.70","1,259.00","1,271.00","1,249.80",3.88K,1.16%
5/14/2017,"1,255.20","1,230.00","1,266.70","1,229.90",2.53K,2.11%
5/7/2017,"1,229.30","1,224.20","1,238.00","1,216.00",2.42K,0.07%
4/30/2017,"1,228.50","1,266.40","1,267.70","1,228.10",0.51K,-3.27%
4/23/2017,"1,270.00","1,280.00","1,280.00","1,260.70",797.71K,-1.48%
4/16/2017,"1,289.10","1,292.40","1,297.40","1,275.40",1.21M,0.05%
4/9/2017,"1,288.50","1,255.60","1,290.70","1,248.20",960.90K,2.48%
4/2/2017,"1,257.30","1,251.90","1,273.30","1,245.40",1.08M,0.49%
3/26/2017,"1,251.20","1,251.70","1,262.40","1,241.50",386.76K,0.09%
3/19/2017,"1,250.10","1,231.60","1,254.50","1,228.40",2.74K,1.49%
3/12/2017,"1,231.70","1,207.00","1,234.00","1,198.30",2.58K,2.39%
3/5/2017,"1,203.00","1,235.10","1,236.40","1,197.20",2.28K,-2.04%
2/26/2017,"1,228.10","1,254.70","1,258.40","1,224.90",0.68K,-2.40%
2/19/2017,"1,258.30","1,236.40","1,261.20","1,226.80",945.95K,1.55%
2/12/2017,"1,239.10","1,234.20","1,245.10","1,217.50",1.01M,0.26%
2/5/2017,"1,235.90","1,221.90","1,246.60","1,220.80",1.11M,1.24%
1/29/2017,"1,220.80","1,194.60","1,227.50","1,190.00",1.11M,2.61%
1/22/2017,"1,189.80","1,210.80","1,220.60","1,181.70",7.14K,-1.34%
1/15/2017,"1,206.00","1,200.80","1,220.00","1,197.30",3.31K,0.71%
1/8/2017,"1,197.50","1,174.90","1,208.10","1,174.60",1.66K,2.05%
1/2/2017,"1,173.40","1,151.40","1,185.90","1,146.50",907.61K,-0.12%
1/1/2017,"1,174.80","1,154.00","1,186.50","1,148.10",0.85K,2.01%
12/26/2016,"1,151.70","1,135.30","1,164.30","1,132.80",522.84K,-0.10%
12/25/2016,"1,152.90","1,135.30","1,163.10","1,132.80",226.83K,1.70%
12/18/2016,"1,133.60","1,136.10","1,144.40","1,127.30",574.40K,-0.33%
12/11/2016,"1,137.40","1,161.40","1,168.00","1,124.30",984.30K,-2.11%
12/4/2016,"1,161.90","1,182.60","1,190.20","1,157.60",815.45K,-1.35%
11/27/2016,"1,177.80","1,185.60","1,198.40","1,162.20",874.88K,-0.15%
11/20/2016,"1,179.60","1,209.30","1,222.20","1,172.00",4.24K,-2.52%
11/13/2016,"1,210.10","1,229.80","1,234.10","1,204.00",2.28K,-1.26%
11/6/2016,"1,225.60","1,293.00","1,339.00","1,222.80",2.52K,-6.19%
10/30/2016,"1,306.50","1,277.90","1,310.70","1,275.00",0.73K,2.18%
10/23/2016,"1,278.60","1,266.90","1,277.50","1,260.10",574.10K,0.86%
10/16/2016,"1,267.70","1,252.90","1,275.90","1,251.10",642.10K,0.97%
10/9/2016,"1,255.50","1,258.50","1,266.80","1,246.90",753.37K,0.29%
10/2/2016,"1,251.90","1,321.00","1,322.60","1,243.20",1.16M,-4.95%
9/25/2016,"1,317.10","1,340.50","1,343.50","1,316.00",372.53K,-1.66%
9/18/2016,"1,339.30","1,310.40","1,343.60","1,309.00",2.65K,2.41%
9/11/2016,"1,307.80","1,327.00","1,332.10","1,307.00",0.88K,-1.82%
9/4/2016,"1,332.10","1,327.30","1,354.70","1,327.30",0.39K,0.54%
8/28/2016,"1,324.90","1,320.60","1,328.60","1,304.00",3.20K,0.17%
8/21/2016,"1,322.60","1,341.00","1,344.90","1,317.40",55.25K,-1.46%
8/14/2016,"1,342.20","1,339.10","1,360.00","1,336.80",26.36K,0.25%
8/7/2016,"1,338.90","1,336.30","1,359.00","1,330.60",34.34K,-0.04%
7/31/2016,"1,339.50","1,352.70","1,369.70","1,335.40",34.73K,-1.01%
7/24/2016,"1,353.10","1,323.80","1,357.40","1,314.30",29.62K,2.10%
7/17/2016,"1,325.30","1,333.30","1,340.70","1,312.90",4.10K,-0.30%
7/10/2016,"1,329.30","1,376.20","1,376.20","1,323.00",3.46K,-2.29%
7/3/2016,"1,360.50","1,347.00","1,378.50","1,338.60",6.59K,1.50%
6/26/2016,"1,340.40","1,322.30","1,346.80","1,308.20",454.79K,1.36%
6/19/2016,"1,322.40","1,293.00","1,362.60","1,252.80",1.26M,2.13%
6/12/2016,"1,294.80","1,278.30","1,318.90","1,275.20",1.16M,1.48%
6/5/2016,"1,275.90","1,245.50","1,280.90","1,236.90",779.24K,2.66%
5/29/2016,"1,242.90","1,215.10","1,247.40","1,201.50",749.07K,2.15%
5/22/2016,"1,216.70","1,252.90","1,257.60","1,209.00",206.45K,-3.01%
5/15/2016,"1,254.40","1,275.20","1,290.30","1,246.00",3.47K,-1.52%
5/8/2016,"1,273.80","1,288.40","1,290.50","1,261.20",1.17K,-1.64%
5/1/2016,"1,295.10","1,294.10","1,305.20","1,275.00",0.72K,0.28%
4/24/2016,"1,291.50","1,234.50","1,298.30","1,231.30",440.42K,5.00%
4/17/2016,"1,230.00","1,236.30","1,272.40","1,228.50",1.01M,-0.37%
4/10/2016,"1,234.60","1,241.80","1,264.70","1,225.40",800.23K,-0.74%
4/3/2016,"1,243.80","1,223.00","1,245.00","1,215.70",705.26K,1.66%
3/27/2016,"1,223.50","1,216.50","1,246.80","1,207.20",506.55K,0.11%
3/20/2016,"1,222.20","1,256.50","1,260.00","1,212.20",5.35K,-2.60%
3/13/2016,"1,254.80","1,251.00","1,272.00","1,226.80",1.06K,-0.40%
3/6/2016,"1,259.90","1,267.20","1,283.80","1,240.10",0.94K,-0.88%
2/28/2016,"1,271.10","1,220.20","1,279.60","1,220.20",0.28K,4.13%
2/21/2016,"1,220.70","1,226.90","1,254.30","1,202.50",827.92K,-0.82%
2/14/2016,"1,230.80","1,236.30","1,240.60","1,191.50",869.63K,-0.69%
2/7/2016,"1,239.40","1,174.00","1,263.90","1,164.50",1.17M,7.06%
1/31/2016,"1,157.70","1,118.00","1,175.00","1,115.30",817.59K,3.70%
1/24/2016,"1,116.40","1,098.00","1,128.00","1,097.90",286.78K,1.86%
1/17/2016,"1,096.00","1,089.70","1,109.10","1,082.00",2.39K,0.49%
1/10/2016,"1,090.70","1,106.00","1,107.30","1,071.30",1.19K,-0.67%
1/3/2016,"1,098.10","1,062.50","1,109.70","1,062.50",0.91K,3.55%
12/27/2015,"1,060.50","1,075.20","1,076.50","1,059.00",158.55K,-1.43%
12/20/2015,"1,075.90","1,065.20","1,081.40","1,063.10",321.93K,1.02%
12/13/2015,"1,065.00","1,073.00","1,077.90","1,046.80",671.21K,-0.99%
12/6/2015,"1,075.70","1,085.50","1,086.10","1,061.70",630.65K,-0.77%
11/29/2015,"1,084.10","1,056.00","1,088.30","1,045.40",741.43K,2.64%
11/22/2015,"1,056.20","1,075.00","1,080.00","1,051.60",188.56K,-1.87%
11/15/2015,"1,076.30","1,087.60","1,096.50","1,065.70",0.74K,-0.45%
11/8/2015,"1,081.20","1,089.00","1,093.30","1,074.60",0.44K,-0.63%
11/1/2015,"1,088.10","1,141.10","1,141.10","1,085.00",0.21K,-4.70%
10/25/2015,"1,141.80","1,163.80","1,183.10","1,139.30",363.84K,-1.81%
10/18/2015,"1,162.80","1,176.90","1,181.40","1,158.60",623.68K,-1.72%
10/11/2015,"1,183.10","1,155.00","1,191.70","1,151.30",752.51K,2.35%
10/4/2015,"1,155.90","1,137.00","1,159.30","1,129.60",616.86K,1.70%
9/27/2015,"1,136.60","1,146.90","1,146.90","1,103.80",535.62K,-0.79%
9/20/2015,"1,145.60","1,138.30","1,154.90","1,121.00",0.63K,0.67%
9/13/2015,"1,138.00","1,107.40","1,139.50","1,102.50",0.11K,3.15%
9/6/2015,"1,103.30","1,117.50","1,124.50","1,103.90",0.07K,-1.59%
8/30/2015,"1,121.10","1,127.70","1,141.00","1,117.50",0.07K,-1.11%
8/23/2015,"1,133.70","1,159.20","1,169.10","1,116.60",40.11K,-2.20%
8/16/2015,"1,159.20","1,113.20","1,167.00","1,108.40",37.21K,4.21%
8/9/2015,"1,112.40","1,092.80","1,126.00","1,088.80",26.92K,1.70%
8/2/2015,"1,093.80","1,094.50","1,098.70","1,079.80",23.27K,-0.08%
7/26/2015,"1,094.70","1,099.70","1,104.20","1,079.10",20.00K,0.83%
7/19/2015,"1,085.70","1,131.30","1,131.40","1,073.00",4.41K,-4.11%
7/12/2015,"1,132.20","1,161.80","1,163.40","1,130.20",1.64K,-2.26%
7/5/2015,"1,158.40","1,164.50","1,174.10","1,146.60",1.08K,0.04%
7/2/2015,"1,157.90","1,173.20","1,174.40","1,145.90",751.02K,-0.53%
6/28/2015,"1,164.10","1,177.50","1,177.90","1,157.20",0.07K,-0.78%
6/21/2015,"1,173.20","1,199.70","1,200.80","1,167.10",564.61K,-2.39%
6/14/2015,"1,201.90","1,180.00","1,205.70","1,171.90",608.32K,1.93%
6/7/2015,"1,179.20","1,170.80","1,191.80","1,168.50",524.68K,0.95%
5/31/2015,"1,168.10","1,189.80","1,204.70","1,162.10",713.04K,-1.82%
5/24/2015,"1,189.80","1,205.70","1,208.50","1,180.20",253.35K,-1.21%
5/17/2015,"1,204.40","1,224.00","1,232.30","1,202.00",1.42K,-1.75%
5/10/2015,"1,225.80","1,189.30","1,226.80","1,180.10",0.38K,3.06%
5/3/2015,"1,189.40","1,178.10","1,197.80","1,177.50",0.13K,1.23%
4/26/2015,"1,175.00","1,179.30","1,214.90","1,171.20",364.84K,0.00%
4/19/2015,"1,175.00","1,204.40","1,209.00","1,174.10",668.39K,-2.34%
4/12/2015,"1,203.10","1,207.20","1,209.30","1,183.50",668.77K,-0.12%
4/5/2015,"1,204.60","1,212.60","1,224.50","1,192.40",543.19K,0.31%
3/29/2015,"1,200.90","1,198.60","1,208.70","1,178.20",513.20K,0.05%
3/22/2015,"1,200.30","1,183.90","1,219.70","1,179.20",3.35K,1.29%
3/15/2015,"1,185.00","1,157.00","1,186.70","1,142.50",0.94K,2.79%
3/8/2015,"1,152.80","1,170.00","1,174.50","1,147.10",0.70K,-1.03%
3/1/2015,"1,164.80","1,219.00","1,219.00","1,167.00",0.10K,-4.01%
2/22/2015,"1,213.50","1,203.50","1,215.90","1,190.00",337.92K,0.71%
2/15/2015,"1,204.90","1,227.50","1,236.70","1,197.20",527.94K,-1.81%
2/8/2015,"1,227.10","1,235.90","1,245.90","1,216.50",511.85K,-0.61%
2/1/2015,"1,234.60","1,283.00","1,286.50","1,228.20",756.98K,-3.49%
1/25/2015,"1,279.20","1,295.70","1,299.70","1,252.10",410.75K,-1.08%
1/18/2015,"1,293.20","1,280.10","1,307.40","1,273.80",2.55K,1.24%
1/11/2015,"1,277.40","1,225.30","1,281.90","1,218.90",2.02K,5.01%
1/4/2015,"1,216.50","1,196.40","1,223.70","1,189.10",0.65K,2.52%
12/28/2014,"1,186.60","1,194.90","1,199.60","1,171.60",85.94K,-0.73%
12/21/2014,"1,195.30","1,196.00","1,203.60","1,170.70",348.50K,-0.06%
12/14/2014,"1,196.00","1,222.00","1,225.00","1,182.00",764.07K,-2.17%
12/7/2014,"1,222.50","1,191.20","1,239.00","1,187.30",756.93K,2.70%
11/30/2014,"1,190.40","1,159.40","1,221.00","1,141.70",931.69K,1.27%
11/23/2014,"1,175.50","1,201.40","1,203.50","1,163.90",377.76K,-1.88%
11/16/2014,"1,198.00","1,182.80","1,207.00","1,175.00",2.56K,1.02%
11/9/2014,"1,185.90","1,177.90","1,193.10","1,147.50",1.30K,1.34%
,,,,,,
